

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 09 14:53:37 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18LF46J13
 24686  0074C6  EC6C  F03A         	call	_I2C2_Initialize	;wreg free
 24687                           
 24688                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
 24689  0074CA  ECDC  F03C         	call	_PIN_MANAGER_Initialize	;wreg free
 24690                           
 24691                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
 24692  0074CE  EC76  F03A         	call	_OSCILLATOR_Initialize	;wreg free
 24693  0074D2                     
 24694                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
 24695  0074D2  EC7C  F03C         	call	_EUSART1_Initialize	;wreg free
 24696  0074D6  0012               	return		;funcret
 24697  0074D8                     __end_of_SYSTEM_Initialize:
 24698                           	callstack 0
 24699                           
 24700 ;; *************** function _PIN_MANAGER_Initialize *****************
 24701 ;; Defined at:
 24702 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
 24703 ;; Parameters:    Size  Location     Type
 24704 ;;		None
 24705 ;; Auto vars:     Size  Location     Type
 24706 ;;		None
 24707 ;; Return value:  Size  Location     Type
 24708 ;;                  1    wreg      void 
 24709 ;; Registers used:
 24710 ;;		wreg, status,2
 24711 ;; Tracked objects:
 24712 ;;		On entry : 0/0
 24713 ;;		On exit  : 0/0
 24714 ;;		Unchanged: 0/0
 24715 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24719 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24720 ;;Total ram usage:        0 bytes
 24721 ;; Hardware stack levels used: 1
 24722 ;; This function calls:
 24723 ;;		Nothing
 24724 ;; This function is called by:
 24725 ;;		_SYSTEM_Initialize
 24726 ;; This function uses a non-reentrant model
 24727 ;;
 24728                           
 24729                           	psect	text121
 24730  0079B8                     __ptext121:
 24731                           	callstack 0
 24732  0079B8                     _PIN_MANAGER_Initialize:
 24733                           	callstack 29
 24734  0079B8                     
 24735                           ;mcc_generated_files/pin_manager.c: 57:     LATE = 0x00;
 24736  0079B8  0E00               	movlw	0
 24737  0079BA  6E8D               	movwf	141,c	;volatile
 24738                           
 24739                           ;mcc_generated_files/pin_manager.c: 58:     LATD = 0x00;
 24740  0079BC  0E00               	movlw	0
 24741  0079BE  6E8C               	movwf	140,c	;volatile
 24742                           
 24743                           ;mcc_generated_files/pin_manager.c: 59:     LATA = 0x00;
 24744  0079C0  0E00               	movlw	0
 24745  0079C2  6E89               	movwf	137,c	;volatile
 24746                           
 24747                           ;mcc_generated_files/pin_manager.c: 60:     LATB = 0x00;
 24748  0079C4  0E00               	movlw	0
 24749  0079C6  6E8A               	movwf	138,c	;volatile
 24750                           
 24751                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
 24752  0079C8  0E00               	movlw	0
 24753  0079CA  6E8B               	movwf	139,c	;volatile
 24754                           
 24755                           ;mcc_generated_files/pin_manager.c: 66:     TRISE = 0xC7;
 24756  0079CC  0EC7               	movlw	199
 24757  0079CE  6E96               	movwf	150,c	;volatile
 24758                           
 24759                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xEF;
 24760  0079D0  0EEF               	movlw	239
 24761  0079D2  6E92               	movwf	146,c	;volatile
 24762                           
 24763                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xDF;
 24764  0079D4  0EDF               	movlw	223
 24765  0079D6  6E93               	movwf	147,c	;volatile
 24766                           
 24767                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xBF;
 24768  0079D8  0EBF               	movlw	191
 24769  0079DA  6E94               	movwf	148,c	;volatile
 24770  0079DC                     
 24771                           ;mcc_generated_files/pin_manager.c: 70:     TRISD = 0xFF;
 24772  0079DC  6895               	setf	149,c	;volatile
 24773                           
 24774                           ;mcc_generated_files/pin_manager.c: 75:     ANCON0 = 0x00;
 24775  0079DE  0E00               	movlw	0
 24776  0079E0  010F               	movlb	15	; () banked
 24777  0079E2  6F48               	movwf	72,b	;volatile
 24778                           
 24779                           ;mcc_generated_files/pin_manager.c: 76:     ANCON1 = 0x00;
 24780  0079E4  0E00               	movlw	0
 24781  0079E6  6F49               	movwf	73,b	;volatile
 24782  0079E8                     
 24783                           ; BSR set to: 15
 24784                           ;mcc_generated_files/pin_manager.c: 81:     INTCON2bits.nRBPU = 1;
 24785  0079E8  8EF1               	bsf	241,7,c	;volatile
 24786  0079EA                     
 24787                           ; BSR set to: 15
 24788                           ;mcc_generated_files/pin_manager.c: 82:     TRISEbits.RDPU = 1;
 24789  0079EA  8E96               	bsf	150,7,c	;volatile
 24790  0079EC                     
 24791                           ; BSR set to: 15
 24792                           ;mcc_generated_files/pin_manager.c: 83:     TRISEbits.REPU = 1;
 24793  0079EC  8C96               	bsf	150,6,c	;volatile
 24794                           
 24795                           ;mcc_generated_files/pin_manager.c: 88:     ODCON1 = 0x00;
 24796  0079EE  0E00               	movlw	0
 24797  0079F0  6F42               	movwf	66,b	;volatile
 24798                           
 24799                           ;mcc_generated_files/pin_manager.c: 89:     ODCON2 = 0x00;
 24800  0079F2  0E00               	movlw	0
 24801  0079F4  6F41               	movwf	65,b	;volatile
 24802                           
 24803                           ;mcc_generated_files/pin_manager.c: 90:     ODCON3 = 0x00;
 24804  0079F6  0E00               	movlw	0
 24805  0079F8  6F40               	movwf	64,b	;volatile
 24806  0079FA                     
 24807                           ; BSR set to: 15
 24808  0079FA  0012               	return		;funcret
 24809  0079FC                     __end_of_PIN_MANAGER_Initialize:
 24810                           	callstack 0
 24811                           
 24812 ;; *************** function _OSCILLATOR_Initialize *****************
 24813 ;; Defined at:
 24814 ;;		line 59 in file "mcc_generated_files/mcc.c"
 24815 ;; Parameters:    Size  Location     Type
 24816 ;;		None
 24817 ;; Auto vars:     Size  Location     Type
 24818 ;;		None
 24819 ;; Return value:  Size  Location     Type
 24820 ;;                  1    wreg      void 
 24821 ;; Registers used:
 24822 ;;		wreg, status,2
 24823 ;; Tracked objects:
 24824 ;;		On entry : 0/0
 24825 ;;		On exit  : 0/0
 24826 ;;		Unchanged: 0/0
 24827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24831 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24832 ;;Total ram usage:        0 bytes
 24833 ;; Hardware stack levels used: 1
 24834 ;; This function calls:
 24835 ;;		Nothing
 24836 ;; This function is called by:
 24837 ;;		_SYSTEM_Initialize
 24838 ;; This function uses a non-reentrant model
 24839 ;;
 24840                           
 24841                           	psect	text122
 24842  0074EC                     __ptext122:
 24843                           	callstack 0
 24844  0074EC                     _OSCILLATOR_Initialize:
 24845                           	callstack 29
 24846  0074EC                     
 24847                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x73;
 24848  0074EC  0E73               	movlw	115
 24849  0074EE  6ED3               	movwf	211,c	;volatile
 24850                           
 24851                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
 24852  0074F0  0E00               	movlw	0
 24853  0074F2  6E9B               	movwf	155,c	;volatile
 24854                           
 24855                           ;mcc_generated_files/mcc.c: 66:     REFOCON = 0x00;
 24856  0074F4  0E00               	movlw	0
 24857  0074F6  010F               	movlb	15	; () banked
 24858  0074F8  6F3D               	movwf	61,b	;volatile
 24859                           
 24860                           ;mcc_generated_files/mcc.c: 68:     OSCCON2 = 0x14;
 24861  0074FA  0E14               	movlw	20
 24862  0074FC  6E87               	movwf	135,c	;volatile
 24863  0074FE                     
 24864                           ; BSR set to: 15
 24865  0074FE  0012               	return		;funcret
 24866  007500                     __end_of_OSCILLATOR_Initialize:
 24867                           	callstack 0
 24868                           
 24869 ;; *************** function _I2C2_Initialize *****************
 24870 ;; Defined at:
 24871 ;;		line 167 in file "mcc_generated_files/i2c2_master.c"
 24872 ;; Parameters:    Size  Location     Type
 24873 ;;		None
 24874 ;; Auto vars:     Size  Location     Type
 24875 ;;		None
 24876 ;; Return value:  Size  Location     Type
 24877 ;;                  1    wreg      void 
 24878 ;; Registers used:
 24879 ;;		wreg, status,2
 24880 ;; Tracked objects:
 24881 ;;		On entry : 0/0
 24882 ;;		On exit  : 0/0
 24883 ;;		Unchanged: 0/0
 24884 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24888 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24889 ;;Total ram usage:        0 bytes
 24890 ;; Hardware stack levels used: 1
 24891 ;; This function calls:
 24892 ;;		Nothing
 24893 ;; This function is called by:
 24894 ;;		_SYSTEM_Initialize
 24895 ;; This function uses a non-reentrant model
 24896 ;;
 24897                           
 24898                           	psect	text123
 24899  0074D8                     __ptext123:
 24900                           	callstack 0
 24901  0074D8                     _I2C2_Initialize:
 24902                           	callstack 29
 24903  0074D8                     
 24904                           ;mcc_generated_files/i2c2_master.c: 169:     SSP2STAT = 0x00;
 24905  0074D8  0E00               	movlw	0
 24906  0074DA  6E73               	movwf	115,c	;volatile
 24907                           
 24908                           ;mcc_generated_files/i2c2_master.c: 170:     SSP2CON1 = 0x08;
 24909  0074DC  0E08               	movlw	8
 24910  0074DE  6E72               	movwf	114,c	;volatile
 24911                           
 24912                           ;mcc_generated_files/i2c2_master.c: 171:     SSP2CON2 = 0x00;
 24913  0074E0  0E00               	movlw	0
 24914  0074E2  6E71               	movwf	113,c	;volatile
 24915                           
 24916                           ;mcc_generated_files/i2c2_master.c: 172:     SSP2ADD = 0x13;
 24917  0074E4  0E13               	movlw	19
 24918  0074E6  6E74               	movwf	116,c	;volatile
 24919  0074E8                     
 24920                           ;mcc_generated_files/i2c2_master.c: 173:     SSP2CON1bits.SSPEN = 0;
 24921  0074E8  9A72               	bcf	114,5,c	;volatile
 24922  0074EA  0012               	return		;funcret
 24923  0074EC                     __end_of_I2C2_Initialize:
 24924                           	callstack 0
 24925                           
 24926 ;; *************** function _EUSART1_Initialize *****************
 24927 ;; Defined at:
 24928 ;;		line 66 in file "mcc_generated_files/eusart1.c"
 24929 ;; Parameters:    Size  Location     Type
 24930 ;;		None
 24931 ;; Auto vars:     Size  Location     Type
 24932 ;;		None
 24933 ;; Return value:  Size  Location     Type
 24934 ;;                  1    wreg      void 
 24935 ;; Registers used:
 24936 ;;		wreg, status,2, status,0, cstack
 24937 ;; Tracked objects:
 24938 ;;		On entry : 0/0
 24939 ;;		On exit  : 0/0
 24940 ;;		Unchanged: 0/0
 24941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
